gap> Print(Union(List(Cartesian([1..17],[1..34]),p->type1(p[1],p[2]))));
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 12, 14 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 12, 14, 15 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 12, 15 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 14 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 14, 15 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 15 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 15 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9 ], 15 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9, 13 ], 15 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9, 13, 14 ], 15 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9, 14 ], 15 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 13 ], 15 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 13, 14 ], 15 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 14 ], 15 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 14 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10 ], 14 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10, 12 ], 14 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10, 12, 13 ], 14 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10, 13 ], 14 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 12 ], 14 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 12, 13 ], 14 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 13 ], 14 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 13 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 11 ], 13 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 11, 12 ], 13 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 12 ], 13 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 12 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 8 ], 12 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 8, 10 ], 12 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 8, 10, 11 ], 12 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 8, 11 ], 12 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 10 ], 12 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 10, 11 ], 12 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 11 ], 12 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 21, [  ], 11 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 9 ], 11 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 9, 10 ], 11 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 10 ], 11 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 22, [  ], 10 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 8 ], 10 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 8, 9 ], 10 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 9 ], 10 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 23, [  ], 9 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 23, [ 8 ], 9 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 24, [  ], 8 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 16 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9 ], 16 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9, 13 ], 16 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9, 13, 15 ], 16 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9, 15 ], 16 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 13 ], 16 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 13, 15 ], 16 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 15 ], 16 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 15 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10 ], 15 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10, 14 ], 15 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 14 ], 15 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 14 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 11 ], 14 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 11, 13 ], 14 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 13 ], 14 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 13 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 12 ], 13 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 21, [  ], 12 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 9 ], 12 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 9, 11 ], 12 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 11 ], 12 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 22, [  ], 11 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 10 ], 11 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 23, [  ], 10 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 23, [ 9 ], 10 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 24, [  ], 9 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8 ], 9 ], 
  [ 35, "W(k)*PROD W(l)^2,W(j)^2", 25, [  ], 8 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 16 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10 ], 16 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10, 14 ], 16 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10, 14, 15 ], 16 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10, 15 ], 16 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 14 ], 16 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 14, 15 ], 16 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 15 ], 16 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 15 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 11 ], 15 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 11, 14 ], 15 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 14 ], 15 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 14 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 12 ], 14 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 12, 13 ], 14 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 13 ], 14 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 21, [  ], 13 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 12 ], 13 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 22, [  ], 12 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 10 ], 12 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 10, 11 ], 12 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 11 ], 12 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 23, [  ], 11 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 23, [ 10 ], 11 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 24, [  ], 10 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8 ], 10 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 9 ], 10 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 9 ], 10 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 25, [  ], 9 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 8 ], 9 ], 
  [ 36, "W(k)*PROD W(l)^2,W(j)^2", 26, [  ], 8 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 16 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 11 ], 16 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 11, 15 ], 16 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 15 ], 16 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 15 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 12 ], 15 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 12, 14 ], 15 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 14 ], 15 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 21, [  ], 14 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 13 ], 14 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 22, [  ], 13 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 12 ], 13 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 23, [  ], 12 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 23, [ 11 ], 12 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 24, [  ], 11 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8 ], 11 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 10 ], 11 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 10 ], 11 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 25, [  ], 10 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9 ], 10 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 26, [  ], 9 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 8 ], 9 ], 
  [ 37, "W(k)*PROD W(l)^2,W(j)^2", 27, [  ], 8 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 16 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 12 ], 16 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 12, 14 ], 16 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 12, 14, 15 ], 16 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 12, 15 ], 16 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 14 ], 16 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 14, 15 ], 16 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 15 ], 16 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 21, [  ], 15 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 13 ], 15 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 13, 14 ], 15 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 14 ], 15 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 22, [  ], 14 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 12 ], 14 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 12, 13 ], 14 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 13 ], 14 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 23, [  ], 13 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 23, [ 12 ], 13 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 24, [  ], 12 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8 ], 12 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 10 ], 12 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 10, 11 ], 12 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 11 ], 12 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 10 ], 12 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 10, 11 ], 12 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 11 ], 12 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 25, [  ], 11 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9 ], 11 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9, 10 ], 11 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 10 ], 11 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 26, [  ], 10 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 8 ], 10 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 8, 9 ], 10 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 9 ], 10 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 27, [  ], 9 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 8 ], 9 ], 
  [ 38, "W(k)*PROD W(l)^2,W(j)^2", 28, [  ], 8 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 21, [  ], 16 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 13 ], 16 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 13, 15 ], 16 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 15 ], 16 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 22, [  ], 15 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 14 ], 15 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 23, [  ], 14 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 23, [ 13 ], 14 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 24, [  ], 13 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8 ], 13 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 12 ], 13 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 12 ], 13 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 25, [  ], 12 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9 ], 12 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9, 11 ], 12 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 11 ], 12 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 26, [  ], 11 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10 ], 11 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 27, [  ], 10 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 9 ], 10 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 28, [  ], 9 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 8 ], 9 ], 
  [ 39, "W(k)*PROD W(l)^2,W(j)^2", 29, [  ], 8 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 22, [  ], 16 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 14 ], 16 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 14, 15 ], 16 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 15 ], 16 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 23, [  ], 15 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 23, [ 14 ], 15 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 24, [  ], 14 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8 ], 14 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 12 ], 14 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 12, 13 ], 14 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 13 ], 14 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 12 ], 14 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 12, 13 ], 14 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 13 ], 14 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 25, [  ], 13 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9 ], 13 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9, 12 ], 13 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 12 ], 13 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 26, [  ], 12 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10 ], 12 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10, 11 ], 12 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 11 ], 12 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 27, [  ], 11 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 10 ], 11 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 28, [  ], 10 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 8 ], 10 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 8, 9 ], 10 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 9 ], 10 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 29, [  ], 9 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 8 ], 9 ], 
  [ 40, "W(k)*PROD W(l)^2,W(j)^2", 30, [  ], 8 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 23, [  ], 16 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 23, [ 15 ], 16 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 24, [  ], 15 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8 ], 15 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 12 ], 15 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 12, 14 ], 15 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 14 ], 15 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 12 ], 15 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 12, 14 ], 15 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 14 ], 15 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 25, [  ], 14 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9 ], 14 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9, 13 ], 14 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 13 ], 14 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 26, [  ], 13 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10 ], 13 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10, 12 ], 13 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 12 ], 13 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 27, [  ], 12 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 11 ], 12 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 28, [  ], 11 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 8 ], 11 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 8, 10 ], 11 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 10 ], 11 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 29, [  ], 10 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 9 ], 10 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 30, [  ], 9 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 8 ], 9 ], 
  [ 41, "W(k)*PROD W(l)^2,W(j)^2", 31, [  ], 8 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [  ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 12 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 12, 14 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 12, 14, 15 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 12, 15 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 14 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 14, 15 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 15 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 12 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 12, 14 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 12, 14, 15 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 12, 15 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 14 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 14, 15 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 15 ], 16 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 25, [  ], 15 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9 ], 15 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9, 13 ], 15 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9, 13, 14 ], 15 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9, 14 ], 15 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 13 ], 15 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 13, 14 ], 15 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 14 ], 15 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 26, [  ], 14 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10 ], 14 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10, 12 ], 14 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10, 12, 13 ], 14 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10, 13 ], 14 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 12 ], 14 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 12, 13 ], 14 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 13 ], 14 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 27, [  ], 13 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 11 ], 13 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 11, 12 ], 13 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 12 ], 13 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 28, [  ], 12 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 8 ], 12 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 8, 10 ], 12 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 8, 10, 11 ], 12 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 8, 11 ], 12 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 10 ], 12 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 10, 11 ], 12 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 11 ], 12 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 29, [  ], 11 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 9 ], 11 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 9, 10 ], 11 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 10 ], 11 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 30, [  ], 10 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 8 ], 10 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 8, 9 ], 10 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 9 ], 10 ], 
  [ 42, "W(k)*PROD W(l)^2,W(j)^2", 31, [  ], 9 ], 
